,user,full_text,posting_time
139,Julian Hill MP,RT @nitagreenqld: Scott Morrison spent last week blaming states like QLD and even threatened that Sydneysiders could fly to Canada before C…,Tue Sep 07 08:16:59 +0000 2021
140,Julian Hill MP,"Mr Morrison’s fake Father’s Day pic was actually from a remembrance event, for 4 deceased children

He’s now turned this photo into a tribute to him as a father figure

Poor judgement is an understatement. There’s something seriously wrong with this bloke &amp; his character.
#auspol https://t.co/yIzPWvtsdG",Tue Sep 07 08:16:29 +0000 2021
141,Julian Hill MP,"It is a race. Yet Scott Morrison helped Premier Berejiklian to sprint, while other States &amp; Territories have to do an egg-and-spoon race.
 
It’s not fair. Victorians have done the most to fight COVID. They deserve their fair share of vaccines.
 #auspol #Springst https://t.co/je7bOEIWLx",Tue Sep 07 02:21:20 +0000 2021
142,Julian Hill MP,@anncasatnq I posted about this on my Facebook this morning. It’s outrageous that Victoria is not getting its fair share of vaccine.,Tue Sep 07 01:56:39 +0000 2021
143,Julian Hill MP,"8 years today since this awful Federal Liberal Government was elected.
#auspol #ScottyTheBlameShifter #scottymustgo https://t.co/1Jkrp6zsib",Tue Sep 07 00:07:01 +0000 2021
144,Julian Hill MP,"Surprise surprise! The Prime Minister for NSW strikes again.

Bloody infuriating. Victoria deserves one fair share to get out of Scott Morrison’s lockdowns.
#auspol #Victoria #melbournelockdown #springst https://t.co/OnWH9vocE7",Mon Sep 06 23:55:38 +0000 2021
145,Julian Hill MP,"Every Australian could have seen their Dad on Father’s Day if Scott Morrison had ordered enough vaccines. We wouldn’t be suffering through Morrison’s lockdowns.
#auspol https://t.co/kFytuBR956",Mon Sep 06 23:15:41 +0000 2021
146,Julian Hill MP,"RT @ALeighMP: Karen Andrews says that the firms that got JobKeeper despite rising revenue should ""do some soul-searching"". 

That'd be good…",Mon Sep 06 20:49:41 +0000 2021
147,Julian Hill MP,@murzo_4 @Kat_Mc_Art @skye_aster @ALeighMP @MSMWatchdog2013 @60Mins Yes. Her (if she is even a person not a bot) Twitter feed is just boring anti-Labor trolling.,Mon Sep 06 11:40:51 +0000 2021
148,Julian Hill MP,RT @ALeighMP: It says everything about the Morrison Govt that they just appointed as Human Rights Commissioner a person who has campaigned…,Mon Sep 06 09:29:18 +0000 2021
149,Julian Hill MP,RT @LDTFerguson: There is increasing speculation that Labor will get behind Tim Smith’s bid for Victorian Liberal leadership,Mon Sep 06 04:50:01 +0000 2021
150,Julian Hill MP,"RT @helendalton22: The sums up NSW politics.

Our Deputy Premier denigrates Aboriginal funeral mourners whilst taking legal action against…",Mon Sep 06 04:46:38 +0000 2021
151,Julian Hill MP,RT @xenophondavis: This is becoming utterly bizarre. Police indicate in a parliamentary hearing they are STILL investigating Jordan Shanks.…,Mon Sep 06 04:45:24 +0000 2021
152,Julian Hill MP,RT @AnikaWells: Last week the PM failed to pass 49 of 55 recommendations of Respect@Work through federal parliament. Today his keynote open…,Mon Sep 06 03:54:26 +0000 2021
153,Julian Hill MP,"🍿 👀
Vic Libs poised to Dump what’s-his-name.

For…🥁
Lobster-with-the-Mobster Guy! Who lost 11 seats last time &amp; should have had a Royal Commission into his time as Planning Minister.

What a talented bunch 🤦🏻‍♂️ 
#springst #libspill",Mon Sep 06 02:50:35 +0000 2021
154,Julian Hill MP,"I now feel nostalgic for those times Scott Morrison disappeared for long times.

May they come again.
#auspol https://t.co/lO7xPvbQEi",Sun Sep 05 10:54:18 +0000 2021
155,Julian Hill MP,RT @AustralianLabor: We're all paying the price for Morrison's mistakes. #auspol https://t.co/NwbQ6igKby,Sat Sep 04 20:11:57 +0000 2021
156,Julian Hill MP,"RT @MikeCarlton01: These two pinguid fuckwits, Palmer and Kelly, continue to shovel out shit. https://t.co/KibCBq0qYi",Sat Sep 04 10:15:13 +0000 2021
157,Julian Hill MP,@BiancaMinnie4 I almost walked into a plant tbh but just avoided it.,Sat Sep 04 09:58:11 +0000 2021
158,Julian Hill MP,"Last day in Canberra after 5 weeks of Parliament.

It’s SO frustrating watching those clowns in the Government, as millions of Australians are suffering.
#auspol https://t.co/biClQJkQrD",Sat Sep 04 06:34:39 +0000 2021
159,Julian Hill MP,"Tweeted the start and the end.
The full speech is here.
Their stories deserve to be heard.
#Afghanistan 

https://t.co/jpn7g8xuuy",Sat Sep 04 04:45:10 +0000 2021
160,Julian Hill MP,"Tweeted the start and the end.
The full speech is here.
Their stories deserve to be heard.
#Afghanistan 

https://t.co/jpn7g8xuuy",Sat Sep 04 04:44:56 +0000 2021
161,Julian Hill MP,"These last two really got me.

Voices of Afghan-Australians.
PART 2
#auspol #Afghanisthan #AfghanistanCrisis #AfghanAustralians https://t.co/Setd137gMu",Sat Sep 04 04:39:36 +0000 2021
162,Julian Hill MP,"Managed not to cry. Really tough speech to give.

Voices of Afghan-Australians.
PART 1
#auspol #Afghanisthan #AfghanistanCrisis #AfghanAustralians https://t.co/cp8bb4KgxL",Sat Sep 04 04:39:00 +0000 2021
163,Julian Hill MP,"BREAKING: (translation of The Australian’s predictable sucking up to Morrison):
“Australia would already have opened up if PM had not been a total f%^*up &amp; ordered enough vaccines last year.”
#auspol #spin https://t.co/j7qmqzc242",Fri Sep 03 08:49:05 +0000 2021
164,Julian Hill MP,RT @sspencer_63: How did we go from “front of the queue” to hunting round bargain bins for nearly out of date Pfizer?,Fri Sep 03 04:51:43 +0000 2021
165,Julian Hill MP,"Biggest rip-off of taxpayers in Australian history.

$13 Billion JobKeeper sprayed to big businesses to increase their revenue.
#auspol #GiantATM #TruckloadsofCash #waste #corruption #integrity https://t.co/4t3UzTDmzd",Fri Sep 03 04:19:45 +0000 2021
166,Julian Hill MP,"Begging &amp; borrowing from friends can’t cover up Morrison’s vaccine failure. Still near LAST in the developed world.

Imagine is he’d ordered enough last year…

We wouldn’t be in this disaster, suffering these lockdowns.
#auspol #vaccinefail #ScottyFromDamageControl https://t.co/my03McRM3T",Fri Sep 03 02:14:51 +0000 2021
167,Julian Hill MP,"Had a bit to say 

https://t.co/WytsQXm424",Thu Sep 02 23:12:01 +0000 2021
168,Julian Hill MP,"Any else noticed how Morrison attacks QLD &amp; WA Premiers for not wanting to let COVID into their communities before people are vaccinated.

Yet he praises SA &amp; TAS Premiers who are doing exactly the same? 🤔 

Hypocritical double standard much
#auspol #ScottyTheBully",Thu Sep 02 22:07:13 +0000 2021
169,Julian Hill MP,"A really important and powerful speech by a very decent person and Liberal MP.

Definitely worth listening to. https://t.co/ThxZxewYlb",Thu Sep 02 22:03:30 +0000 2021
170,Julian Hill MP,RT @BurnetInstitute: Vic community efforts in lockdown 6 prevented around 6000 cases @BurnetInstitute modelling shows. @VictorianCHO said:…,Thu Sep 02 20:29:44 +0000 2021
171,Julian Hill MP,How I wish our PM could say this to Australians…. #auspol https://t.co/gtFUEXRxoT,Thu Sep 02 20:03:58 +0000 2021
172,Julian Hill MP,"This tweet was a shorter fun extract.
The full speech is here!
https://t.co/sEC4P8YFQ2 https://t.co/Sv9bNHkFgt",Thu Sep 02 08:42:42 +0000 2021
173,Julian Hill MP,"This tweet was a shorter fun extract.
The full speech is here!
https://t.co/sEC4P8YFQ2",Thu Sep 02 08:42:03 +0000 2021
174,Julian Hill MP,"“Morrison’s like the arsonist who started a bushfire, then rocking up asking to be thanked if he tries to put it out.”

“Move over Freedom Boy, here’s Freedom Daddy.”
#ScottyTheGaslighter #auspol #MorrisonLockdowns https://t.co/NDNhNjy3r5",Thu Sep 02 05:55:17 +0000 2021
175,Julian Hill MP,"RT @drlizzieskinner: I will never ever forget, as long as I live, that @GladysB and @ScottMorrisonMP forced Australia to #LiveWithCOVID aga…",Wed Sep 01 08:41:21 +0000 2021
176,Julian Hill MP,"Here's what I think of you!
Early Childhood Educators Day 😊

Thank you for all that you do. 🙏 🙇‍♂️
#auspol #EarlyChildhoodEducatorsDay #NOTchildcare https://t.co/lfpf5jqZv4",Wed Sep 01 07:46:14 +0000 2021
177,Julian Hill MP,RT @BradSabbath: @JulianHillMP Can't wait for the Announcement for 100 Pfizer doses from Turkmenistan https://t.co/3CRIg13jKw,Wed Sep 01 02:40:21 +0000 2021
178,Julian Hill MP,"🔥🔥 Australians are SICK of Scott Morrison’s lockdowns. They want them to END.

So exactly WHEN will the Prime Minister get to 80% vaccines? 🔥🔥
#auspol #vaccine #VaccinePassports https://t.co/eXWi9gMxHx",Wed Sep 01 01:30:10 +0000 2021
179,Julian Hill MP,"@ColinKi02276809 @mel_giancarlo @DianaG64735764 It is much, much more than a cunning stunt.",Tue Aug 31 10:23:20 +0000 2021
180,Julian Hill MP,"@mel_giancarlo But Mel, did you know that the reason Australians are locked down, locked up and locked out is because Scott Morrison FAILED at his 2 jobs. He failed to build safe national quarantine, and order enough vaccines.",Tue Aug 31 10:21:33 +0000 2021
181,Julian Hill MP,"RT @Rashidajourno: ""It is the most traumatic two weeks of the five years I've been in parliament,"" Labor MP Julian Hill says his office has…",Tue Aug 31 10:03:57 +0000 2021
182,Julian Hill MP,"RT @SBSNews: The man tasked with coordinating the nation's humanitarian intake - of 3,000 Afghans fleeing the Taliban - has described their…",Tue Aug 31 10:03:45 +0000 2021
183,Julian Hill MP,"It’s very generous of Singapore to lend 🇦🇺 500,000 Pfizer doses, as they are already 80%+ vaccinated.

But Morrison wouldn’t have to beg our friends for help if he’d done his job &amp; ordered enough vaccines last year.
#auspol #vaccine #VaccineFailure #ScottyDoesNothing",Tue Aug 31 06:42:37 +0000 2021
184,Julian Hill MP,"There’s a well known Danish fable, ‘the Emperor has no clothes’.

Well here in Australia we have a similar tale…

The Prime Minister who doesn’t hold a hose!
#auspol #ScottyDoesNothing https://t.co/xOQoELY34B",Tue Aug 31 05:31:19 +0000 2021
185,Julian Hill MP,RT @srpeatling: Missed from @ellinghausen yesterday. https://t.co/2oXUIGnAzU,Tue Aug 31 05:30:34 +0000 2021
186,Julian Hill MP,"QT: Gold Medal for Gaslighting!

Morrison &amp; his mob rant about “freedom” and “ending the lockdowns” without even blushing.

They want Australians to forget they’re only locked down because Morrison failed on vaccines &amp; quarantine.

#auspol #qt #ScottyTheGaslighter",Tue Aug 31 05:15:21 +0000 2021
187,Julian Hill MP,"Listening to Govt in QT … telling us vaccine hesitancy is an issue.

YA RECKON?? 🤦🏻‍♂️ 

So why not call out &amp; kick out Government MPs spreading misinformation?

George Christensen. Gerard Rennick. Matt Canavan.

&amp; Craig Kelly &amp; Clive Palmer on who Morrison relies
#auspol #qt",Tue Aug 31 04:48:47 +0000 2021
188,Julian Hill MP,"Well, I think I made my point …

Why won’t Scotty call his right wing populist nutter MPs into line? 🤔 
#auspol #lockdown #LNPnutters #ScottyFromGaslighting https://t.co/ZUgmnHSaTa",Mon Aug 30 08:10:01 +0000 2021
189,Julian Hill MP,"RT @SParnis: The irony of a premier whose words are of admiration for her state's frontline healthcareworkers, but whose actions have done…",Mon Aug 30 01:40:59 +0000 2021
190,Julian Hill MP,"Scott Morrison attacked Universities &amp; International Education.

So thousands of Australian jobs have been lost &amp; research budgets slashed.

Australian &amp; international students deserve much better.
#auspol #education #university #internationaleducation https://t.co/L6Qyd1G5Kw",Sun Aug 29 23:54:40 +0000 2021
191,Julian Hill MP,"RT @billbowtell: Who would have thought that economic growth might not be as good under lockdowns caused by ""living with COVID""? Where woul…",Sun Aug 29 07:10:13 +0000 2021
192,Julian Hill MP,@ToneSaysGoLeft But the comments on her tweet are pure gold,Sat Aug 28 11:06:16 +0000 2021
193,Julian Hill MP,@MrDenmore @ByClare @dailytelegraph 😂 ✅,Sat Aug 28 11:04:49 +0000 2021
194,Julian Hill MP,@kimbaheartsyou @ByClare @dailytelegraph Amazing 🤩,Sat Aug 28 11:03:08 +0000 2021
195,Julian Hill MP,"Seriously? Who made you write this drivel.

Morrison a hero of Afghanistan? 🤮 

Too little, too late. For interpreters, &amp; thousands of Afghan-Australians who Morrison will never be able to look in the eye.

Get some facts Clare.
https://t.co/yvRsMmCmHJ

#auspol https://t.co/FodsffcGTZ",Sat Aug 28 10:58:32 +0000 2021
196,Julian Hill MP,"@ByClare @dailytelegraph Seriously? Who made you write this drivel.

Morrison a hero of Afghanistan? 🤮 

Too little, too late. For interpreters, &amp; thousands of Afghan-Australians who Morrison will never be able to look in the eye.

Get some facts Clare.
https://t.co/x3pH221N5u

#auspol",Sat Aug 28 10:55:12 +0000 2021
197,Julian Hill MP,"RT @MikeCarlton01: So good, worth retweeting. https://t.co/X1zJv6a5Ml",Sat Aug 28 10:13:38 +0000 2021
198,Julian Hill MP,"⛔️⚠️ “The premiers have had enough of Scott Morrison.”

Even NSW Liberal Gladys described him as an “evil” “bully”. ⚠️ ⛔️ https://t.co/FyP5n58cSX",Sat Aug 28 04:47:15 +0000 2021
199,Scott Morrison,We are thinking of you here in Australia on this terrible day for you all.,Fri Oct 15 22:25:05 +0000 2021
200,Scott Morrison,"Shocked &amp; terribly saddened by the awful loss of Sir David Amess, stabbed &amp; killed in the UK while doing his job, serving his local community as an MP. Our deepest sympathies &amp; condolences to @BorisJohnson, all his colleagues in the UK Parliament &amp; Sir David’s family &amp; friends.",Fri Oct 15 22:25:05 +0000 2021
201,Scott Morrison,"Warm congrats Japanese PM Kishida. Great to chat about our Special Strategic Partnership and efforts for a secure, prosperous Indo-Pacific. We'll strengthen defence, security &amp; economic ties, incl on secure supply chains, clean energy &amp; working with partners such as in the Quad.",Tue Oct 05 05:11:00 +0000 2021
202,Scott Morrison,Australia and India are great friends. Our Comprehensive Strategic Partnership continues to go from strength to strength. Our new Low Emissions Technology Partnership will see us combine efforts on hydrogen and ultra-low cost solar to reduce carbon emissions.,Thu Sep 30 07:18:22 +0000 2021
203,Scott Morrison,"Great to meet with Australian Indian media today to update them on initiatives discussed with PM @narendramodi last week, such as deepening our trade and investment ties, our commitment to an open, secure and resilient Indo-Pacific and critical and emerging technologies. https://t.co/UEYE6xfAO6",Thu Sep 30 07:18:21 +0000 2021
204,Scott Morrison,"Great to meet my good friend Japanese PM @sugawitter prior to the Quad Leaders’ Meeting. An excellent discussion on further strengthening ties, doing more with our ASEAN friends, and practical outcomes for a free and open Indo-Pacific. https://t.co/ewJFAiaEWo",Sat Sep 25 10:00:31 +0000 2021
205,Scott Morrison,"Excellent discussions at our first in-person Quad leaders’ meeting in the US. Honoured to meet with PM @sugawitter, PM @narendramodi &amp; @POTUS on our shared vision of a free, open &amp; resilient Indo-Pacific region &amp; responding to the challenges we face in a complex &amp; changing world. https://t.co/iLzhEnH2fn",Fri Sep 24 22:58:33 +0000 2021
206,Scott Morrison,"50% of all Australians aged 16+ are now fully vaccinated and nearly 75% have had their first jab.

Great stuff! Let’s keep going! We’re so close to hitting the targets in our National Plan so we can safely reopen &amp; get back to doing more of the things we love to do.

#COVID19Aus https://t.co/vSQcvKKA9Q",Fri Sep 24 02:13:32 +0000 2021
207,Scott Morrison,"Great to meet with my good friend and a great friend of Australia, Indian PM @narendramodi, during my visit to the US. A wide-ranging and productive discussion ahead of the first in-person Quad meeting as we look to further deepen the partnership between our two countries. https://t.co/XZutkNw3t7",Thu Sep 23 21:59:05 +0000 2021
208,Scott Morrison,"Great to catch up with you too, @BorisJohnson, and discuss taking forward our new #AUKUS partnership and our shared interests in a free, open and resilient Indo-Pacific. The UK and Australia are the best of friends and allies. We deeply appreciate our recent vaccine swap deal. https://t.co/UOkOZhzXJL",Thu Sep 23 02:47:54 +0000 2021
209,Scott Morrison,"Thank you for the warm welcome, @SpeakerPelosi. Great to be able to discuss our new #AUKUS partnership and progressing that forward across all levels of government. https://t.co/lITlvnuEBx",Thu Sep 23 02:32:50 +0000 2021
210,Scott Morrison,"A pleasure to meet with you too, @SecDef and discuss #AUKUS and how it signals a new era in the great partnership and friendship between our two countries. https://t.co/TYrotH4gdl",Thu Sep 23 02:30:42 +0000 2021
211,Scott Morrison,"Today I met US President Joe Biden in New York to mark 70 years of our ANZUS alliance and reaffirm our AUKUS partnership announced last week with the UK. We’re committed to working together to secure a free, open and resilient Indo-Pacific and tackle shared challenges. https://t.co/SFi20kjcqh",Tue Sep 21 22:35:29 +0000 2021
212,Scott Morrison,"We intend to build these submarines in Adelaide in close cooperation with the UK and the US. But let me be clear, Australia is not seeking to acquire nuclear weapons. 

It was great to join Australia's good friends @POTUS and @BorisJohnson to announce this new partnership today. https://t.co/n9cqoIliM9",Wed Sep 15 22:37:38 +0000 2021
213,Scott Morrison,"The first initiative under #AUKUS is the delivery of nuclear-powered submarines for the @Australian_Navy. This will allow @DeptDefence to meet its mission to protect Australia and its national interests, and that of our regional friends, into the future. #AUKUS https://t.co/CYF05qJqPZ",Wed Sep 15 22:37:36 +0000 2021
214,Scott Morrison,"Today, Australia begins an enhanced trilateral security partnership with the UK and the US to enable deeper cooperation on security and defence capabilities. This is an historic opportunity for our countries to strengthen our nations’ security in uncertain times. #AUKUS",Wed Sep 15 22:37:34 +0000 2021
215,Scott Morrison,"14 million Australians have now had their first COVID jab, that’s over 68% of those aged over 16, and nearly 9 million are fully vaccinated.

Let’s keep getting this done and hit the National Plan targets so we can safely reopen and get back to doing the things we love to do. https://t.co/ExRflvdRz0",Tue Sep 14 09:03:01 +0000 2021
216,Scott Morrison,"There will now be over 11 million Pfizer and Moderna doses in Australia in Sept, enough to wipe out any queues for jabs. 

This means we’ll be able to take the next steps in our plan to safely reopen Australia in Oct.

Getting vaccinated is critical so get your jab sorted today.",Sun Sep 12 03:04:57 +0000 2021
217,Scott Morrison,"The Moderna vaccines will go directly to local community pharmacies across the country and into the arms of Australians. Today Moderna was also approved for everyone 12 years and older so anyone aged 12-59, including families, will be able to go to a local pharmacy for their jab.",Sun Sep 12 03:04:56 +0000 2021
218,Scott Morrison,"A family sized dose of hope as Australia secures 1 million more Moderna doses to bolster our vaccine program.

The extra doses, along with the first shipment of the already contracted doses, will arrive in Australia within the next week. Read more ➡️ https://t.co/O2fmuHiIhT https://t.co/Nk0hkpx8Av",Sun Sep 12 03:04:56 +0000 2021
219,Scott Morrison,"Wishing the Australian Jewish community marking Rosh Hashanah a Happy New Year. 

I know your celebrations will again be subdued due to COVID.
 
Though challenges still lie ahead, I hope this New Year brings a renewed spirit of hope and faith. 

L’shanah tovah tikatev v’taihatem.",Mon Sep 06 05:20:57 +0000 2021
220,Scott Morrison,Thank goodness. What a relief. I can’t imagine how traumatic this experience has been for AJ and his parents. Glad to hear he’s safe. Thanks to all at @nswpolice and our paramedics. https://t.co/pIL91J27Cc,Mon Sep 06 01:58:38 +0000 2021
221,Scott Morrison,"Simply the best! Huge congratulations to @DylanAlcott on winning gold!

A true Australian sporting legend! And an all round great guy. Australia couldn’t be prouder. 

One more to go for the golden slam, which has only ever been won once before in history! Bring on the US Open! https://t.co/9EYgMB8ATz",Sat Sep 04 04:13:08 +0000 2021
222,Scott Morrison,Australia condemns the horrific terrorist attack in Auckland. Our thoughts are with all those affected. We stand with our Kiwi family in deploring all such violent acts designed to create fear and divide us. Kia kaha New Zealand.,Fri Sep 03 07:31:44 +0000 2021
223,Scott Morrison,"Australia is now only 2 million first doses away from achieving the 70% first dose vaccination coverage. Every vaccination brings us closer to the freedoms we enjoy.

So let’s get this done by getting your jab today!

#COVIDAus",Fri Sep 03 03:07:38 +0000 2021
224,Scott Morrison,"4 million extra Pfizer vaccine doses will begin arriving in Australia in days after we secured a swap deal with the UK.

This means millions of Australians will now be able to roll up their sleeves and get vaccinated sooner as we follow our National Plan to safely reopen. https://t.co/KWkHSh1I9k",Fri Sep 03 03:07:38 +0000 2021
225,Scott Morrison,We acknowledged the importance &amp; sacrifice of our shared 20-year contribution in Afghanistan &amp; need for our ongoing humanitarian cooperation. Our great alliance &amp; mateship will keep contributing to security &amp; prosperity in the Indo-Pacific &amp; a world order that favours freedom.,Fri Sep 03 00:27:38 +0000 2021
226,Scott Morrison,"We agreed on the significance of US-Australia ties in this ANZUS anniversary year, and the need to build further on that cooperation with other allies and partners in the region.",Fri Sep 03 00:27:38 +0000 2021
227,Scott Morrison,"I also expressed our deep appreciation of US support for our evacuation operations at Kabul, and our sincere condolences for the 13 US soldiers killed in Kabul.",Fri Sep 03 00:27:38 +0000 2021
228,Scott Morrison,"A warm chat with @POTUS today to mark our ANZUS anniversary, discuss next steps on Afghanistan and our partnership in the Indo-Pacific. I conveyed our sympathies for the impact of Hurricane Ida and the New York floods. https://t.co/HzLRlDVwFU",Fri Sep 03 00:27:37 +0000 2021
229,Scott Morrison,Our @AUSParalympics athletes are amazing. Thank you for inspiring us and for everything you have achieved. Australia is so proud! https://t.co/OVzRGvFHSu,Thu Sep 02 12:09:09 +0000 2021
230,Scott Morrison,"20 million jabs! More than 60% of Australians aged 16+, or 3 in every 5 people, have now had their first vaccination.

Great job, Australia! Let’s keep it up, get the jab and stick to the National Plan.

#COVID19Aus https://t.co/oZaWoK41xk",Thu Sep 02 09:14:02 +0000 2021
231,Scott Morrison,RT @keithjpitt: Jersey Day is a chance to begin a conversation with family about becoming an organ donor inspired by 13yo Nathan Gremmo. Go…,Thu Sep 02 09:12:37 +0000 2021
232,Scott Morrison,"Our economy grew by 0.7% in the June quarter to be 9.6% larger than a year ago in the depths of the pandemic. 

Our economy is 1.6% larger than it was before the pandemic hit. Other than the US, all other G7 economies are smaller than when the pandemic hit.

#COVID19Aus",Wed Sep 01 03:22:17 +0000 2021
233,Scott Morrison,"Australia’s economy remains resilient to the impact of #COVID19. Our capacity to recover quickly once lockdowns lift has been clearly demonstrated. 

That’s why we need to stick to the National Plan to ensure we come out the other side of the current lockdowns with confidence. https://t.co/YQWQXctia6",Wed Sep 01 03:22:17 +0000 2021
234,Scott Morrison,"Over 12 million Australians, or 58.7% of those aged 16+, have now had their first COVID jab.

That’s up by 2 million Australians in just two weeks. 

Thank you to each and every one of you.

Keep going Australia!

#COVID19Aus https://t.co/bBABsLBWq8",Tue Aug 31 08:26:51 +0000 2021
235,Scott Morrison,"An extra 500,000 Pfizer vaccine doses will soon land in Australia after we secured a deal with Singapore. 

They will be distributed next week to states &amp; territories on an equal population basis.

Our Government continues to leave no stone unturned to boost our vaccine program. https://t.co/JIaRD2vzxP",Tue Aug 31 05:52:51 +0000 2021
236,Scott Morrison,We honour them for their service and sacrifice and grieve with their friends and family and the tight-knit Townsville community.,Mon Aug 30 10:44:52 +0000 2021
237,Scott Morrison,"I am devastated at the news two of our brave, serving ADF personnel lost their lives today when their army vehicle rolled over near Townsville.

Wherever the sacrifice of our brave men and women of our ADF occurs, it is a great price for them to pay, all in equal measure.",Mon Aug 30 10:44:52 +0000 2021
238,Scott Morrison,"Deeply saddened to hear of the passing of Senator Alex Gallacher. He proudly served in our Parliament for 10 years &amp; we thank him for that wonderful service to his country. My deepest condolences go to his family, friends &amp; colleagues &amp; those in the Labor movement. May he RIP.",Mon Aug 30 06:02:41 +0000 2021
239,Scott Morrison,"Deeply saddened by the deaths of US military personnel and Afghans in the horrific terrorist attacks in Kabul. We mourn your tragic loss. 

Australia condemns these heinous and barbaric attacks.

All our brave ADF and Australian personnel are safe.",Thu Aug 26 22:26:55 +0000 2021
240,Scott Morrison,"10.9 million Australians have now had at least one COVID vaccine dose. 

NSW and ACT are nearly at 3 out of every 5 people aged 16+ having had their first dose. 

We’re getting this done, Australia. Keep it up! https://t.co/KMAcRwxwO8",Mon Aug 23 11:48:46 +0000 2021
241,Scott Morrison,@AUSParalympics @Tokyo2020 @Paralympics @7Sport @APC_CEO @katemcloughlin4 @RyleyBatt @TableTennisAus Huge congratulations to you both. You and the team will do Australia proud!,Mon Aug 23 11:28:48 +0000 2021
242,Scott Morrison,"A significant milestone today. 50% of all Australians aged 16+ have now had their first COVID vaccination.

We’re getting this done, Australia. Thank you. Let’s keep going! https://t.co/B9fDSW2wQa",Thu Aug 19 04:49:44 +0000 2021
243,Scott Morrison,"Best wishes to our Indonesian friends on their National Day. We continue to strengthen our partnership in the face of the pandemic and adversity. 

I look forward to discussing our mutual recovery efforts with President @jokowi soon. 

🇮🇩🇦🇺",Tue Aug 17 09:51:39 +0000 2021
244,Scott Morrison,"10 million, or almost 1 in every 2 Australians aged 16+, have now had their first COVID jab.

Yesterday alone, 279,465 Australians had a jab, which is almost 200 people every minute. 

Thank you to each and every one of you. 

Keep it up Australia! 

#COVID19Aus https://t.co/Qqmkbn5Bwq",Tue Aug 17 05:30:48 +0000 2021
245,Scott Morrison,"Wishing my dear friend @narendramodi, the people of India and our Australian Indian community, a joyous Independence Day. We cherish our close partnership with India, built on trust, respect and shared values. Happy Independence Day! #dosti #diaspora
https://t.co/bb4Q5SEAEq",Sun Aug 15 04:19:25 +0000 2021
246,Scott Morrison,"These vaccines were produced at Pfizer's Belgium facility, which is where Australia's other doses have been made.

Our Government continues to leave no stone unturned in the supply and administration of vaccines to protect Australian lives and livelihoods. https://t.co/jvZ5f4C1PJ",Sun Aug 15 02:41:41 +0000 2021
247,Scott Morrison,"An extra 1 million Pfizer vaccine doses will soon land in Australia after we secured a deal with Poland.

These extra doses are on top of the 40 million Pfizer doses we have already secured for 2021. It will provide a big shot in the arm to our vaccine roll-out. https://t.co/CvqrTR6sSo",Sun Aug 15 02:41:40 +0000 2021
248,Scott Morrison,"He made us more feel that whatever the news was it would be ok. Brian Henderson was one of a kind. Our deepest sympathies to his family, friends and many colleagues to whom he was a mentor and guide. He will be forever a legend. Thanks Hendo.",Thu Aug 05 01:06:47 +0000 2021
249,Scott Morrison,"There would be no more trusted voice or face in the history of Australian news broadcasting than Brian Henderson. We knew everything we needed to know because Brian told us so. His combination of warmth, integrity, kindness and good humour was unique. https://t.co/ZSRBLXNL81",Thu Aug 05 01:06:47 +0000 2021
250,Scott Morrison,@FijiPM Congratulations Fiji. Magnificent win.,Wed Jul 28 22:07:23 +0000 2021
251,Scott Morrison,We’re providing new and additional financial support from next week to people in NSW who have lost work to help them get through this extended lockdown. Read more: https://t.co/k8C9e7kX8h https://t.co/DH1iiD0tdW,Wed Jul 28 07:41:11 +0000 2021
252,Scott Morrison,"NSW businesses with turnover of up to $250m will now be able to access payments of up to $100,000 a week under new expanded support payments from the Federal and NSW Governments. This will cover 400,000 businesses with 3.3m workers. Read more: https://t.co/0QlwMni1YW",Wed Jul 28 05:43:24 +0000 2021
253,Scott Morrison,"Thank you to outgoing Samoan PM Tuilaepa Lupesoliai Sailele Malielegaoi for his longstanding leadership and service to the people of Samoa and to the wider Pacific family, and for further strengthening Samoa-Australia ties.",Mon Jul 26 06:41:44 +0000 2021
254,Scott Morrison,"Honoured to speak with Fiame Naomi Mata’afa, Samoa’s new PM. Australia sends warm congratulations &amp; wishes you every success. I look forward to working with you on a relationship that is important &amp; strong. As a Pacific family we will face the challenges of COVID together. 🇦🇺🇼🇸 https://t.co/lGJlnrzaRi",Sat Jul 24 04:54:57 +0000 2021
255,Scott Morrison,"Our deepest condolences to our friends in Germany and Belgium, as well as Luxembourg, the Netherlands and Switzerland, you are in our thoughts. https://t.co/7wTujFjzHS",Fri Jul 16 08:17:54 +0000 2021
256,Scott Morrison,"Tony Smith is a great mate, an extremely dedicated member of Parliament and one of the best Speakers our Parliament has ever seen. I’ll miss him and so will our Parliament. Great job Smithy, but still a bit more work to do before you hang up the boots ➡️ https://t.co/A6bg65gDTx https://t.co/MfAOhfBLsa",Wed Jul 14 08:00:51 +0000 2021
257,Scott Morrison,"Disaster-affected NSW communities will be supported with a further $400m to help secure their long-term recovery. It covers 8 key recovery areas as well as the repair &amp; rebuild of roads &amp; public buildings damaged by the recent storms, floods &amp; bushfires. https://t.co/b70el3saDn",Tue Jul 13 07:38:33 +0000 2021
258,Scott Morrison,Small and medium businesses will be able to register their interest for the support payments from 14 July through Service NSW ➡️ https://t.co/4VLGAFXy76 https://t.co/2xL3bICpuZ,Tue Jul 13 05:49:22 +0000 2021
